DC 7E D1 0B 28 02 B1 06 
59 68 D2 0B 1C 8F 9E 06 
42 22 00 00 00 00 00 00 
00 07 00 01 00 07 00 01 
00 78 3C 8F 0D C4 3B 8F 
0D A0 3C 8F 0D 5A 00 00 
00 8C 3D 8F 0D 00 00 00 
00 C2 39 9E 06 E0 D2 A4 
06 00 00 00 00 55 68 D2 
0B 59 68 D2 0B 42 39 9E 
06 00 00 00 00 00 00 00 
00 00 00 00 00 C4 00 C8 
94 01 01 01 00 0C 03 00 
00 1B 02 00 00 67 01 00 
00 79 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 53 75 32 
76 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 F0 F0 F0 00 00 00 00 
00 A0 00 63 0D 28 43 93 
02 45 93 A8 03 04 00 00 
00 00 00 00 00 00 00 00 
00 00 00 D7 C1 A6 03 00 
D0 
